Words,Predictions,Probability_Male,Probability_Female,Target
priestess,1,0.15222772481466246,0.8477722751853375,1
cisheteropatriarchy,1,0.3517890027921346,0.6482109972078653,0
cisfemales,0,0.7707633174109418,0.22923668258905808,1
tsarina,1,0.24344292894668793,0.756557071053312,1
strongmen,0,0.6978153757056276,0.3021846242943726,0
fraternal,0,0.5565088887568541,0.44349111124314583,0
boyhood,1,0.2420822674299783,0.7579177325700217,0
busgirl,1,0.10325577555194826,0.8967442244480517,1
enchantress,1,0.09056927100227835,0.9094307289977216,1
heiresses,1,0.23286982554666388,0.7671301744533362,1
grandaddies,1,0.2191553064501568,0.7808446935498431,0
bachelorettes,1,0.20345663027992783,0.7965433697200721,1
barman,0,0.6279281837769186,0.3720718162230813,0
sportswoman,1,0.12127049868610652,0.8787295013138935,1
postmistress,1,0.021078117726997293,0.9789218822730027,1
barbers,0,0.6713549360742322,0.32864506392576787,0
housewife,1,0.003768507974305011,0.9962314920256949,1
cis-male,0,0.9668786812538198,0.03312131874618029,0
womanpower,1,0.2542918482999806,0.7457081517000195,1
grooms,1,0.35493551213619395,0.6450644878638061,0
sportsman,0,0.995574332278368,0.004425667721632102,0
mothering,1,0.0888539494913622,0.9111460505086377,1
countryman,0,0.9552989460671267,0.04470105393287333,0
heroes,0,0.9017406062767358,0.09825939372326412,0
masseurs,0,0.5814149319545057,0.4185850680454945,0
cis-girls,0,0.9660583837012742,0.03394161629872583,1
postwomen,1,0.060210635920922524,0.9397893640790775,1
lad,0,0.8967594749055788,0.1032405250944213,0
manpower,0,0.9092985366638278,0.09070146333617235,0
fathers,0,0.6501187159134441,0.3498812840865559,0
boys,0,0.9942097036887673,0.005790296311232794,0
granddaughter,1,0.2676407031274281,0.7323592968725718,1
bachelor,0,0.9746439459828197,0.02535605401718028,0
sons,0,0.9027922614625443,0.09720773853745564,0
grandfathers,1,0.2842440162239606,0.7157559837760393,0
courtesan,1,0.023838547804789202,0.9761614521952109,1
handywomen,1,0.03881558194306109,0.9611844180569388,1
grandfather,0,0.8202678419777376,0.17973215802226233,0
suitor,0,0.6526087320228342,0.34739126797716563,0
firewomen,1,0.10774561545206343,0.8922543845479366,1
females,0,0.8624348648245574,0.13756513517544247,1
kings,0,0.8371423864715457,0.16285761352845435,0
uncle,0,0.696231694402197,0.30376830559780305,0
policemen,0,0.8540033702351316,0.14599662976486832,0
hubbies,1,0.4294763432583602,0.5705236567416397,0
fathered,1,0.33671707076663837,0.6632829292333617,0
servicemen,0,0.9846039336907746,0.015396066309225367,0
sorority,1,0.23345119528911276,0.7665488047108874,1
trans man,0,0.9187402787041254,0.08125972129587478,0
tsarinas,0,0.6434224761778902,0.35657752382210983,1
boy,0,0.6510801239194189,0.34891987608058117,0
fathering,1,0.2996757376956266,0.7003242623043734,0
bros,0,0.9653042948400291,0.03469570515997101,0
czar,0,0.9367249043776246,0.06327509562237538,0
womanly,1,0.026243157349834827,0.9737568426501653,1
cis man,0,0.880433346803319,0.11956665319668093,0
woman,0,0.6293190157311731,0.3706809842688269,1
patriarchy,0,0.7896441399864823,0.21035586001351766,0
sisterhoods,1,0.06863866212726816,0.9313613378727319,1
enchanters,0,0.84986709893155,0.15013290106845012,0
horsewomen,1,0.07459377977793917,0.9254062202220609,1
cis girl,1,0.1970899011685539,0.8029100988314462,1
stepsons,0,0.6581047681341967,0.3418952318658032,0
female-to-male,0,0.887801741475614,0.11219825852438632,0
concubines,1,0.09140427697505175,0.9085957230249484,1
tailor,0,0.7624379525589077,0.23756204744109216,0
cisgirls,1,0.22973149778273338,0.7702685022172665,1
barmaids,1,0.05081738022464855,0.9491826197753513,1
effeminate,1,0.15086550458827802,0.8491344954117223,1
mum,1,0.3828728434500069,0.6171271565499932,1
homeboy,0,0.8841607878740341,0.11583921212596598,0
salesman,0,0.9594060464105826,0.04059395358941743,0
males,0,0.9754225758893845,0.02457742411061551,0
cis-women,0,0.9737618040192348,0.02623819598076513,1
congressman,0,0.9093813086019958,0.09061869139800419,0
heiress,1,0.1047537411448065,0.8952462588551934,1
sorceresses,1,0.03396331509075069,0.9660366849092493,1
matriarchs,1,0.008631176529538175,0.9913688234704617,1
dude,0,0.8898667252001469,0.110133274799853,0
grandson,0,0.9125708635200855,0.08742913647991438,0
horseman,0,0.916760019743595,0.08323998025640504,0
cis-boys,0,0.9912400342270591,0.008759965772940888,0
god,0,0.8609767888365105,0.13902321116348926,0
landladies,1,0.057494202997657236,0.9425057970023427,1
airwomen,1,0.07437141078725364,0.9256285892127465,1
divo,0,0.8643124582737398,0.13568754172626007,0
newsmen,0,0.6068372152770944,0.3931627847229056,0
countrymen,0,0.9109329160400756,0.08906708395992433,0
mr.,0,0.9814254000393283,0.01857459996067162,0
empresses,1,0.06386426115588233,0.9361357388441178,1
cis-woman,0,0.6222532484804717,0.37774675151952825,1
cowboy,0,0.7642039967614431,0.23579600323855693,0
newswomen,1,0.05869930625338957,0.9413006937466105,1
bellboys,0,0.5122933652189313,0.4877066347810686,0
courtesans,1,0.08003188659457162,0.9199681134054285,1
cis men,0,0.987184697772658,0.012815302227341977,0
sirs,0,0.8695956051094331,0.1304043948905669,0
fiancé,1,0.39762140818002856,0.6023785918199714,0
mailmen,0,0.6779147543909712,0.3220852456090289,0
nieces,1,0.011347829355281261,0.988652170644719,1
husband,0,0.5341839587862935,0.46581604121370646,0
ms.,0,0.48251793383190095,0.517482066168099,1
broster,0,0.899292291015298,0.1007077089847021,0
widower,0,0.7421550057331678,0.2578449942668323,0
boyfriends,0,0.5,0.5,0
prince,0,0.7180998788889483,0.2819001211110518,0
dukes,0,0.8074700080760187,0.19252999192398124,0
countrywomen,1,0.06923256444897014,0.9307674355510298,1
firemen,0,0.6882341303737303,0.3117658696262695,0
daughter,1,0.17596763554133235,0.8240323644586676,1
congresswomen,1,0.30358645023375036,0.6964135497662497,1
misses,0,0.942790887412756,0.057209112587244156,1
daddy,0,0.5273515522421023,0.4726484477578978,0
businesswomen,1,0.12914473651580063,0.8708552634841994,1
female,0,0.92507833117032,0.07492166882967996,1
policewomen,1,0.15619633247017822,0.8438036675298218,1
brothers,0,0.7429691939149393,0.25703080608506074,0
mother,1,0.12369874270991016,0.8763012572900898,1
papa,0,0.6705231646242868,0.32947683537571315,0
monasteries,0,0.8925210194887582,0.10747898051124186,0
cishetero-patriarchy,0,0.8141295977944522,0.1858704022055478,0
strongwoman,1,0.04365756927289168,0.9563424307271081,1
aunts,1,0.008400109277421405,0.9915998907225788,1
grandmas,1,0.04680642282671627,0.9531935771732837,1
trans boys,0,0.9095070722406342,0.09049292775936577,0
bellboy,0,0.6346219946703308,0.36537800532966924,0
fella,0,0.7870703648354211,0.21292963516457902,0
minx,1,0.09726641529287326,0.9027335847071267,1
landlady,1,0.0148281440534617,0.9851718559465383,1
abbot,0,0.8540670871310448,0.1459329128689552,0
postman,0,0.5901505835666229,0.4098494164333772,0
cis women,0,0.9609690615423858,0.03903093845761401,1
homie,0,0.8467870853437822,0.15321291465621778,0
mistress,1,0.3714578757968434,0.6285421242031566,1
barons,0,0.8406020177736387,0.1593979822263613,0
actress,0,0.4675752165851669,0.5324247834148332,1
nuns,1,0.2336526847766351,0.766347315223365,1
granny,1,0.2021100834023228,0.797889916597677,1
brosters,0,0.9500159546685125,0.04998404533148754,0
godfathers,0,0.49009059414724265,0.5099094058527575,0
marchioness,1,0.05878939498404144,0.9412106050159585,1
masculine,0,0.6031877948545115,0.3968122051454886,0
postmistresses,1,0.049294966259202384,0.9507050337407976,1
sisters,1,0.1370861184975475,0.8629138815024525,1
lady,1,0.1524310456918318,0.8475689543081681,1
gent,0,0.9884279528170428,0.011572047182957132,0
himself,0,0.9365726868596543,0.06342731314034562,0
goddess,1,0.4109379169369428,0.5890620830630571,1
councilwomen,1,0.11920734838080678,0.8807926516191931,1
busboy,0,0.792660977432208,0.20733902256779205,0
businessmen,0,0.9384848730130251,0.06151512698697472,0
stewardess,1,0.10391526102994288,0.8960847389700571,1
headmistress,1,0.00866583655920038,0.9913341634407995,1
cowgirl,1,0.0979413641690791,0.9020586358309209,1
airwoman,1,0.09425084802672498,0.905749151973275,1
cowboys,0,0.9631140248864571,0.03688597511354279,0
monk,0,0.9058009676662114,0.09419903233378886,0
lasses,1,0.40668637740393737,0.5933136225960625,1
granddaddies,1,0.09265688840539493,0.907343111594605,0
sportswomen,0,0.6428617101155777,0.3571382898844222,1
abbess,1,0.01604410178995453,0.9839558982100454,1
steward,0,0.9757400408118799,0.024259959188120024,0
chicks,0,0.8544230476603862,0.14557695233961399,1
councilwoman,1,0.04580979590320552,0.9541902040967942,1
businesswoman,1,0.026037446778397595,0.9739625532216024,1
trans girl,1,0.22006252763455758,0.7799374723654425,1
mommy,1,0.17116754194576547,0.8288324580542344,1
chap,0,0.8563061143381127,0.14369388566188723,0
male,0,0.962741861269301,0.03725813873069904,0
tsar,0,0.9765238056902227,0.023476194309777407,0
barber,0,0.8447153212446279,0.15528467875537227,0
cisgirl,1,0.2842230151066157,0.7157769848933844,1
stepson,1,0.26100308275552075,0.7389969172444794,0
hubby,0,0.614156677250357,0.3858433227496429,0
maidens,1,0.028064435166874513,0.9719355648331255,1
girlfriends,1,0.14126666683028868,0.8587333331697113,1
stepdaughter,1,0.026606921780622118,0.9733930782193779,1
testosterone,0,0.5,0.5,0
stepfathers,1,0.2690023430745322,0.7309976569254676,0
butch,0,0.8536312428890762,0.14636875711092362,1
wife,1,0.41539086676122255,0.5846091332387774,1
enchanter,0,0.6791080118639428,0.3208919881360571,0
cis boy,0,0.6494169421686623,0.3505830578313377,0
wizards,0,0.6030334814877821,0.39696651851221776,0
queens,0,0.5390297565224405,0.46097024347755977,1
stateswomen,1,0.12058606920825043,0.8794139307917497,1
abbots,0,0.6072818757093771,0.39271812429062286,0
uncles,0,0.7016777321621047,0.29832226783789506,0
mothers,1,0.0839596452137357,0.9160403547862642,1
trans men,0,0.9384665365132341,0.06153346348676576,0
lord,0,0.6380953384605028,0.361904661539497,0
wives,0,0.760548493044877,0.2394515069551231,1
homeboys,0,0.6389069641392305,0.36109303586076935,0
cameraman,0,0.9405261301417626,0.05947386985823748,0
trans women,1,0.21387866412074988,0.7861213358792504,1
widowers,0,0.7759452546124743,0.22405474538752576,0
manservant,1,0.25648390801567966,0.7435160919843204,0
princesses,1,0.0835548726613347,0.9164451273386652,1
handyman,0,0.6718435911311865,0.32815640886881353,0
stepmother,0,0.5798803414555556,0.42011965854444433,1
homies,0,0.6012451754123822,0.39875482458761785,0
salesmen,0,0.6432500375047496,0.35674996249525043,0
butch,0,0.8536312428890762,0.14636875711092362,0
sister,1,0.3500997181527381,0.6499002818472621,1
grandaddy,1,0.2166758298245404,0.7833241701754594,0
manageress,1,0.11104594347096378,0.8889540565290364,1
cis woman,0,0.5,0.5,1
fiancés,1,0.3372812108619815,0.6627187891380185,0
masculinism,0,0.5625570370541874,0.4374429629458126,0
concubine,1,0.07638921428098525,0.9236107857190148,1
oestrogen,0,0.4915781999423709,0.5084218000576293,1
miss,0,0.5881734030412644,0.41182659695873564,1
herself,1,0.11434885084052616,0.8856511491594736,1
granddaddy,1,0.024005020187085363,0.9759949798129146,0
tailors,1,0.3921206516666506,0.6078793483333494,0
headmistresses,1,0.027638352473487844,0.9723616475265121,1
bridegroom,0,0.4896067293493597,0.5103932706506403,0
househusbands,0,0.7790605204776859,0.22093947952231413,0
stepfather,1,0.44250421686898667,0.5574957831310134,0
feminine,1,0.17598234906006782,0.8240176509399322,1
womankind,1,0.09206575300580846,0.9079342469941917,1
seamstress,1,0.01111477101653233,0.9888852289834675,1
schoolboys,1,0.2924271202857755,0.7075728797142246,0
barmaid,1,0.06764468734466202,0.9323553126553381,1
cis-men,0,0.9932517046712752,0.006748295328724739,0
czarinas,0,0.8137564491425707,0.1862435508574292,1
baronesses,1,0.060226567545556615,0.9397734324544432,1
boyfriend,0,0.5160903952475464,0.4839096047524538,0
governess,1,0.005945058287224424,0.9940549417127756,1
fraternities,0,0.636108887405786,0.363891112594214,0
ciswomen,1,0.13475403306010988,0.8652459669398903,1
businessman,0,0.9793050796109447,0.0206949203890554,0
spokeswoman,1,0.21287584067070847,0.7871241593292914,1
blokes,1,0.43644317968287993,0.5635568203171201,0
widows,1,0.41438362298344983,0.58561637701655,1
grand-daughter,1,0.19857649141629444,0.8014235085837056,1
adulteresses,0,0.7215715808793944,0.27842841912060534,1
divos,0,0.6638856261283332,0.33611437387166687,0
chairwomen,1,0.04548604108372519,0.9545139589162748,1
fellas,0,0.6430021697467653,0.3569978302532347,0
girl,1,0.2476899257535163,0.7523100742464838,1
gods,0,0.7242550515001206,0.27574494849987924,0
househusband,0,0.8127136603285986,0.1872863396714013,0
masseuse,1,0.3787972850875532,0.6212027149124468,1
guy,0,0.8805266669488131,0.11947333305118679,0
schoolgirl,1,0.013379443153465499,0.9866205568465344,1
cis-man,0,0.9807507972479151,0.019249202752084783,0
papas,1,0.2720775789866635,0.7279224210133365,0
cis female,0,0.7670180769043609,0.23298192309563917,1
godfather,0,0.8250990267156584,0.17490097328434162,0
sorcerers,0,0.6435470886041075,0.3564529113958925,0
paternal,1,0.2336577555755379,0.7663422444244623,0
horsewoman,1,0.14026237769860228,0.859737622301398,1
manly,0,0.9718918051624574,0.028108194837542518,0
girls,0,0.9116500904437095,0.08834990955629057,1
